This document is about the different level components there exist for making the levels.

- Blank space 						'.'
- Exit								'X'
- Cookie							'°'
- Falling Object					'f'
- Floating platform 				'-'
- Flying Enemy (Helicopter)			'F'									
- Enemy (Radio controlled car)		'A'
- Enemy Dog							'd'
- Cat 								'C'
- Platform block 					'~'
- Passable block					':'
- Player 1 start point				'1'
- Impassable block Ground			'#'
- Impassable block Wall				'='
- Spikes							'╩'
- Moving platform (Horizontal)		'<'
- Platform Collider					'|'
- Bouncy Platform					'§'
- Dog								'd'
